android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    400:468:void checkReportsOnApplicationStart() -> c
    480:482:void deletePendingNonApprovedReports(boolean) -> b
    531:670:void handleException(java.lang.Throwable,org.acra.ReportingInteractionMode,boolean,boolean) -> a
    681:686:void notifyDialog(java.lang.String) -> a
    703:729:void notifySendReport(java.lang.String) -> b
    732:736:java.lang.String getReportFileName(org.acra.collector.CrashReportData) -> a
    757:763:void saveCrashReportFile(java.lang.String,org.acra.collector.CrashReportData) -> a
    775:784:java.lang.String getLatestNonSilentReport(java.lang.String[]) -> a
    802:817:void deletePendingReports(boolean,boolean,int) -> a
    829:834:boolean containsOnlySilentOrApprovedReports(java.lang.String[]) -> b
    842:881:void setDefaultReportSenders() -> d
    75:75:android.content.Context access$000(org.acra.ErrorReporter) -> a
    75:75:boolean access$102(boolean) -> c
    75:75:boolean access$100() -> e
    75:75:void access$200(org.acra.ErrorReporter) -> b
org.acra.ErrorReporter$1 -> org.acra.m:
    org.acra.ErrorReporter this$0 -> a
    568:571:void run() -> run
org.acra.ErrorReporter$2 -> org.acra.n:
    org.acra.ErrorReporter this$0 -> a
    612:628:void run() -> run
org.acra.ErrorReporter$3 -> org.acra.o:
    org.acra.SendWorker val$worker -> a
    boolean val$showDirectDialog -> b
    java.lang.String val$reportFileName -> c
    boolean val$endApplication -> d
    org.acra.ErrorReporter this$0 -> e
    645:668:void run() -> run
org.acra.ReportField -> org.acra.ReportField:
    org.acra.ReportField REPORT_ID -> REPORT_ID
    org.acra.ReportField APP_VERSION_CODE -> APP_VERSION_CODE
    org.acra.ReportField APP_VERSION_NAME -> APP_VERSION_NAME
    org.acra.ReportField PACKAGE_NAME -> PACKAGE_NAME
    org.acra.ReportField FILE_PATH -> FILE_PATH
    org.acra.ReportField PHONE_MODEL -> PHONE_MODEL
    org.acra.ReportField ANDROID_VERSION -> ANDROID_VERSION
    org.acra.ReportField BUILD -> BUILD
    org.acra.ReportField BRAND -> BRAND
    org.acra.ReportField PRODUCT -> PRODUCT
    org.acra.ReportField TOTAL_MEM_SIZE -> TOTAL_MEM_SIZE
    org.acra.ReportField AVAILABLE_MEM_SIZE -> AVAILABLE_MEM_SIZE
    org.acra.ReportField CUSTOM_DATA -> CUSTOM_DATA
    org.acra.ReportField STACK_TRACE -> STACK_TRACE
    org.acra.ReportField INITIAL_CONFIGURATION -> INITIAL_CONFIGURATION
    org.acra.ReportField CRASH_CONFIGURATION -> CRASH_CONFIGURATION
    org.acra.ReportField DISPLAY -> DISPLAY
    org.acra.ReportField USER_COMMENT -> USER_COMMENT
    org.acra.ReportField USER_APP_START_DATE -> USER_APP_START_DATE
    org.acra.ReportField USER_CRASH_DATE -> USER_CRASH_DATE
    org.acra.ReportField DUMPSYS_MEMINFO -> DUMPSYS_MEMINFO
    org.acra.ReportField DROPBOX -> DROPBOX
    org.acra.ReportField LOGCAT -> LOGCAT
    org.acra.ReportField EVENTSLOG -> EVENTSLOG
    org.acra.ReportField RADIOLOG -> RADIOLOG
    org.acra.ReportField IS_SILENT -> IS_SILENT
    org.acra.ReportField DEVICE_ID -> DEVICE_ID
    org.acra.ReportField INSTALLATION_ID -> INSTALLATION_ID
    org.acra.ReportField USER_EMAIL -> USER_EMAIL
    org.acra.ReportField DEVICE_FEATURES -> DEVICE_FEATURES
    org.acra.ReportField ENVIRONMENT -> ENVIRONMENT
    org.acra.ReportField SETTINGS_SYSTEM -> SETTINGS_SYSTEM
    org.acra.ReportField SETTINGS_SECURE -> SETTINGS_SECURE
    org.acra.ReportField SHARED_PREFERENCES -> SHARED_PREFERENCES
    org.acra.ReportField APPLICATION_LOG -> APPLICATION_LOG
    org.acra.ReportField MEDIA_CODEC_LIST -> MEDIA_CODEC_LIST
    org.acra.ReportField THREAD_DETAILS -> THREAD_DETAILS
    org.acra.ReportField[] $VALUES -> $VALUES
    28:28:org.acra.ReportField[] values() -> values
    28:28:org.acra.ReportField valueOf(java.lang.String) -> valueOf
org.acra.ReportingInteractionMode -> org.acra.ReportingInteractionMode:
    org.acra.ReportingInteractionMode SILENT -> SILENT
    org.acra.ReportingInteractionMode NOTIFICATION -> NOTIFICATION
    org.acra.ReportingInteractionMode TOAST -> TOAST
    org.acra.ReportingInteractionMode DIALOG -> DIALOG
    org.acra.ReportingInteractionMode[] $VALUES -> $VALUES
    30:30:org.acra.ReportingInteractionMode[] values() -> values
    30:30:org.acra.ReportingInteractionMode valueOf(java.lang.String) -> valueOf
org.acra.SendWorker -> org.acra.p:
    android.content.Context context -> a
    boolean sendOnlySilentReports -> b
    boolean approvePendingReports -> c
    org.acra.CrashReportFileNameParser fileNameParser -> d
    java.util.List reportSenders -> e
    74:78:void run() -> run
    85:107:void approvePendingReports() -> a
    120:161:void checkAndSendReports(android.content.Context,boolean) -> a
    174:195:void sendCrashReport(org.acra.collector.CrashReportData) -> a
    198:202:void deleteFile(android.content.Context,java.lang.String) -> a
org.acra.annotation.ReportsCrashes -> org.acra.a.a:
    java.lang.String formKey() -> i
    java.lang.String formUri() -> j
    org.acra.ReportingInteractionMode mode() -> q
    int resDialogCommentPrompt() -> r
    int resDialogEmailPrompt() -> s
    int resDialogIcon() -> t
    int resDialogOkToast() -> u
    int resDialogText() -> v
    int resDialogTitle() -> w
    int resNotifIcon() -> x
    int resNotifText() -> y
    int resNotifTickerText() -> z
    int resNotifTitle() -> A
    int resToastText() -> B
    java.lang.String sharedPreferencesName() -> D
    int sharedPreferencesMode() -> C
    boolean includeDropBoxSystemTags() -> m
    java.lang.String[] additionalDropBoxTags() -> a
    int dropboxCollectionMinutes() -> g
    java.lang.String[] logcatArguments() -> n
    java.lang.String formUriBasicAuthLogin() -> k
    java.lang.String formUriBasicAuthPassword() -> l
    org.acra.ReportField[] customReportContent() -> d
    java.lang.String mailTo() -> o
    boolean deleteUnapprovedReportsOnApplicationStart() -> e
    boolean deleteOldUnsentReportsOnApplicationStart() -> f
    int connectionTimeout() -> c
    int socketTimeout() -> E
    int maxNumberOfRequestRetries() -> p
    boolean forceCloseDialogAfterToast() -> h
    java.lang.String[] additionalSharedPreferences() -> b
    boolean logcatFilterByPid() -> F
    boolean sendReportsInDevMode() -> G
    java.lang.String[] excludeMatchingSharedPreferencesKeys() -> H
    java.lang.String applicationLogFile() -> I
    int applicationLogFileLines() -> J
    java.lang.String googleFormUrlFormat() -> K
    boolean disableSSLCertValidation() -> L
org.acra.collector.Compatibility -> org.acra.b.a:
    40:52:int getAPILevel() -> a
    63:67:java.lang.String getDropBoxServiceName() -> b
org.acra.collector.ConfigurationCollector -> org.acra.b.b:
    android.util.SparseArray mHardKeyboardHiddenValues -> a
    android.util.SparseArray mKeyboardValues -> b
    android.util.SparseArray mKeyboardHiddenValues -> c
    android.util.SparseArray mNavigationValues -> d
    android.util.SparseArray mNavigationHiddenValues -> e
    android.util.SparseArray mOrientationValues -> f
    android.util.SparseArray mScreenLayoutValues -> g
    android.util.SparseArray mTouchScreenValues -> h
    android.util.SparseArray mUiModeValues -> i
    java.util.HashMap mValueArrays -> j
    124:143:java.lang.String toString(android.content.res.Configuration) -> a
    162:181:java.lang.String getFieldValueName(android.content.res.Configuration,java.lang.reflect.Field) -> a
    199:214:java.lang.String activeFlags(android.util.SparseArray,int) -> a
    225:229:java.lang.String collectConfiguration(android.content.Context) -> a
org.acra.collector.CrashReportData -> org.acra.b.c:
    49:49:java.lang.String getProperty(org.acra.ReportField) -> a
org.acra.collector.CrashReportDataFactory -> org.acra.b.d:
    android.content.Context context -> a
    android.content.SharedPreferences prefs -> b
    java.util.List crashReportFields -> c
    java.util.Map customParameters -> d
    android.text.format.Time appStartDate -> e
    java.lang.String initialConfiguration -> f
    142:142:java.lang.String putCustomData(java.lang.String,java.lang.String) -> a
    179:379:org.acra.collector.CrashReportData createCrashData(java.lang.Throwable,boolean,java.lang.Thread) -> a
    389:397:java.lang.String createCustomInfoString() -> a
    402:415:java.lang.String getStackTrace(java.lang.Throwable) -> a
org.acra.collector.DeviceFeaturesCollector -> org.acra.b.e:
    36:63:java.lang.String getFeatures(android.content.Context) -> a
org.acra.collector.DropBoxCollector -> org.acra.b.f:
    java.lang.String[] SYSTEM_TAGS -> a
    62:133:java.lang.String read(android.content.Context,java.lang.String[]) -> a
org.acra.collector.DumpSysCollector -> org.acra.b.g:
    44:67:java.lang.String collectMemInfo() -> a
org.acra.collector.LogCatCollector -> org.acra.b.h:
    62:116:java.lang.String collectLogCat(java.lang.String) -> a
org.acra.collector.LogFileCollector -> org.acra.b.i:
    56:68:java.lang.String collectLogFile(android.content.Context,java.lang.String,int) -> a
org.acra.collector.MediaCodecListCollector -> org.acra.b.j:
    java.lang.String[] MPEG4_TYPES -> a
    java.lang.String[] AVC_TYPES -> b
    java.lang.String[] H263_TYPES -> c
    java.lang.String[] AAC_TYPES -> d
    java.lang.Class mediaCodecListClass -> e
    java.lang.reflect.Method getCodecInfoAtMethod -> f
    java.lang.Class mediaCodecInfoClass -> g
    java.lang.reflect.Method getNameMethod -> h
    java.lang.reflect.Method isEncoderMethod -> i
    java.lang.reflect.Method getSupportedTypesMethod -> j
    java.lang.reflect.Method getCapabilitiesForTypeMethod -> k
    java.lang.Class codecCapabilitiesClass -> l
    java.lang.reflect.Field colorFormatsField -> m
    java.lang.reflect.Field profileLevelsField -> n
    java.lang.reflect.Field profileField -> o
    java.lang.reflect.Field levelField -> p
    android.util.SparseArray mColorFormatValues -> q
    android.util.SparseArray mAVCLevelValues -> r
    android.util.SparseArray mAVCProfileValues -> s
    android.util.SparseArray mH263LevelValues -> t
    android.util.SparseArray mH263ProfileValues -> u
    android.util.SparseArray mMPEG4LevelValues -> v
    android.util.SparseArray mMPEG4ProfileValues -> w
    android.util.SparseArray mAACProfileValues -> x
    139:167:java.lang.String collecMediaCodecList() -> a
    184:243:java.lang.String collectCapabilitiesForType(java.lang.Object,java.lang.String) -> a
    257:279:org.acra.collector.MediaCodecListCollector$CodecType identifyCodecType(java.lang.Object) -> a
org.acra.collector.MediaCodecListCollector$1 -> org.acra.b.k:
    int[] $SwitchMap$org$acra$collector$MediaCodecListCollector$CodecType -> a
org.acra.collector.MediaCodecListCollector$CodecType -> org.acra.b.l:
    org.acra.collector.MediaCodecListCollector$CodecType AVC -> a
    org.acra.collector.MediaCodecListCollector$CodecType H263 -> b
    org.acra.collector.MediaCodecListCollector$CodecType MPEG4 -> c
    org.acra.collector.MediaCodecListCollector$CodecType AAC -> d
    org.acra.collector.MediaCodecListCollector$CodecType[] $VALUES -> e
    35:35:org.acra.collector.MediaCodecListCollector$CodecType[] values() -> values
    35:35:org.acra.collector.MediaCodecListCollector$CodecType valueOf(java.lang.String) -> valueOf
org.acra.collector.ReflectionCollector -> org.acra.b.m:
    42:57:java.lang.String collectConstants(java.lang.Class) -> a
    67:88:java.lang.String collectStaticGettersResults(java.lang.Class) -> b
org.acra.collector.SettingsCollector -> org.acra.b.n:
    47:67:java.lang.String collectSystemSettings(android.content.Context) -> a
    79:96:java.lang.String collectSecureSettings(android.content.Context) -> b
    100:103:boolean isAuthorized(java.lang.reflect.Field) -> a
org.acra.collector.SharedPreferencesCollector -> org.acra.b.o:
    49:83:java.lang.String collect(android.content.Context) -> a
    95:98:boolean filteredKey(java.lang.String) -> a
org.acra.collector.ThreadCollector -> org.acra.b.p:
    35:47:java.lang.String collect(java.lang.Thread) -> a
org.acra.log.ACRALog -> org.acra.c.a:
    int d(java.lang.String,java.lang.String) -> a
    int w(java.lang.String,java.lang.String) -> b
    int w(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    int e(java.lang.String,java.lang.String) -> c
org.acra.log.AndroidLogDelegate -> org.acra.c.b:
    20:20:int d(java.lang.String,java.lang.String) -> a
    32:32:int w(java.lang.String,java.lang.String) -> b
    35:35:int w(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    42:42:int e(java.lang.String,java.lang.String) -> c
org.acra.sender.EmailIntentSender -> org.acra.d.a:
    android.content.Context mContext -> a
    43:53:void send(org.acra.collector.CrashReportData) -> a
    56:67:java.lang.String buildBody(org.acra.collector.CrashReportData) -> b
org.acra.sender.GoogleFormSender -> org.acra.d.b:
    android.net.Uri mFormUri -> a
    68:90:void send(org.acra.collector.CrashReportData) -> a
    94:115:java.util.Map remap(java.util.Map) -> a
org.acra.sender.GoogleFormSender$1 -> org.acra.d.c:
    int[] $SwitchMap$org$acra$ReportField -> a
org.acra.sender.HttpPostSender -> org.acra.d.d:
    android.net.Uri mFormUri -> a
    java.util.Map mMapping -> b
    121:141:void send(org.acra.collector.CrashReportData) -> a
    144:144:boolean isNull(java.lang.String) -> a
    149:162:java.util.Map remap(java.util.Map) -> a
org.acra.sender.ReportSender -> org.acra.d.e:
    void send(org.acra.collector.CrashReportData) -> a
org.acra.sender.ReportSenderException -> org.acra.d.f:
org.acra.util.BoundedLinkedList -> org.acra.e.a:
    int maxSize -> a
    46:49:boolean add(java.lang.Object) -> add
    59:63:void add(int,java.lang.Object) -> add
    72:77:boolean addAll(java.util.Collection) -> addAll
    93:93:boolean addAll(int,java.util.Collection) -> addAll
    104:104:void addFirst(java.lang.Object) -> addFirst
    114:115:void addLast(java.lang.Object) -> addLast
    124:128:java.lang.String toString() -> toString
org.acra.util.FakeSocketFactory -> org.acra.e.b:
    javax.net.ssl.SSLContext sslcontext -> a
    25:29:javax.net.ssl.SSLContext createEasySSLContext() -> a
    34:37:javax.net.ssl.SSLContext getSSLContext() -> b
    42:60:java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    65:65:java.net.Socket createSocket() -> createSocket
    70:70:boolean isSecure(java.net.Socket) -> isSecure
    75:75:java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
org.acra.util.HttpRequest -> org.acra.e.c:
    java.lang.String login -> a
    java.lang.String password -> b
    int connectionTimeOut -> c
    int socketTimeOut -> d
    int maxNrRetries -> e
    90:91:void setLogin(java.lang.String) -> a
    94:95:void setPassword(java.lang.String) -> b
    98:99:void setConnectionTimeOut(int) -> a
    102:103:void setSocketTimeOut(int) -> b
    111:112:void setMaxNrRetries(int) -> c
    123:150:void sendPost(java.net.URL,java.util.Map) -> a
    156:176:org.apache.http.client.HttpClient getHttpClient() -> a
    183:187:org.apache.http.auth.UsernamePasswordCredentials getCredentials() -> b
    192:205:org.apache.http.client.methods.HttpPost getHttpPost(java.net.URL,java.util.Map) -> b
    217:229:java.lang.String getParamsAsString(java.util.Map) -> a
org.acra.util.HttpRequest$1 -> org.acra.e.d:
org.acra.util.HttpRequest$SocketTimeOutRetryHandler -> org.acra.e.e:
    org.apache.http.params.HttpParams httpParams -> a
    int maxNrRetries -> b
    60:77:boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
org.acra.util.Installation -> org.acra.e.f:
    java.lang.String sID -> a
    35:50:java.lang.String id(android.content.Context) -> a
    54:61:java.lang.String readInstallationFile(java.io.File) -> a
    65:72:void writeInstallationFile(java.io.File) -> b
org.acra.util.NaiveTrustManager -> org.acra.e.g:
    34:34:java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    47:47:void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    59:59:void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
org.acra.util.PackageManagerWrapper -> org.acra.e.h:
    android.content.Context context -> a
    39:49:boolean hasPermission(java.lang.String) -> a
    57:70:android.content.pm.PackageInfo getPackageInfo() -> a
org.acra.util.ReportUtils -> org.acra.e.i:
    32:36:long getAvailableInternalMemorySize() -> a
    46:50:long getTotalInternalMemorySize() -> b
    61:65:java.lang.String getDeviceId(android.content.Context) -> a
    70:76:java.lang.String getApplicationFilePath(android.content.Context) -> b
    87:107:java.lang.String getDisplayDetails(android.content.Context) -> c
org.acra.util.ToastSender -> org.acra.e.j:
    26:30:void sendToast(android.content.Context,int,int) -> a
org.jsoup.Connection -> org.jsoup.Connection:
    org.jsoup.Connection url(java.net.URL) -> url
    org.jsoup.Connection url(java.lang.String) -> url
    org.jsoup.Connection userAgent(java.lang.String) -> userAgent
    org.jsoup.Connection timeout(int) -> timeout
    org.jsoup.Connection referrer(java.lang.String) -> referrer
    org.jsoup.Connection followRedirects(boolean) -> followRedirects
    org.jsoup.Connection method(org.jsoup.Connection$Method) -> method
    org.jsoup.Connection ignoreHttpErrors(boolean) -> ignoreHttpErrors
    org.jsoup.Connection ignoreContentType(boolean) -> ignoreContentType
    org.jsoup.Connection data(java.lang.String,java.lang.String) -> data
    org.jsoup.Connection data(java.util.Map) -> data
    org.jsoup.Connection data(java.lang.String[]) -> data
    org.jsoup.Connection header(java.lang.String,java.lang.String) -> header
    org.jsoup.Connection cookie(java.lang.String,java.lang.String) -> cookie
    org.jsoup.Connection cookies(java.util.Map) -> cookies
    org.jsoup.Connection parser(org.jsoup.parser.Parser) -> parser
    org.jsoup.nodes.Document get() -> get
    org.jsoup.nodes.Document post() -> post
    org.jsoup.Connection$Response execute() -> execute
    org.jsoup.Connection$Request request() -> request
    org.jsoup.Connection request(org.jsoup.Connection$Request) -> request
    org.jsoup.Connection$Response response() -> response
    org.jsoup.Connection response(org.jsoup.Connection$Response) -> response
org.jsoup.Connection$Base -> org.jsoup.Connection$Base:
    java.net.URL url() -> url
    org.jsoup.Connection$Base url(java.net.URL) -> url
    org.jsoup.Connection$Method method() -> method
    org.jsoup.Connection$Base method(org.jsoup.Connection$Method) -> method
    java.lang.String header(java.lang.String) -> header
    org.jsoup.Connection$Base header(java.lang.String,java.lang.String) -> header
    boolean hasHeader(java.lang.String) -> hasHeader
    org.jsoup.Connection$Base removeHeader(java.lang.String) -> removeHeader
    java.util.Map headers() -> headers
    java.lang.String cookie(java.lang.String) -> cookie
    org.jsoup.Connection$Base cookie(java.lang.String,java.lang.String) -> cookie
    boolean hasCookie(java.lang.String) -> hasCookie
    org.jsoup.Connection$Base removeCookie(java.lang.String) -> removeCookie
    java.util.Map cookies() -> cookies
org.jsoup.Connection$KeyVal -> org.jsoup.Connection$KeyVal:
    org.jsoup.Connection$KeyVal key(java.lang.String) -> key
    java.lang.String key() -> key
    org.jsoup.Connection$KeyVal value(java.lang.String) -> value
    java.lang.String value() -> value
org.jsoup.Connection$Method -> org.jsoup.Connection$Method:
    org.jsoup.Connection$Method GET -> GET
    org.jsoup.Connection$Method POST -> POST
    org.jsoup.Connection$Method[] $VALUES -> a
    28:28:org.jsoup.Connection$Method[] values() -> values
    28:28:org.jsoup.Connection$Method valueOf(java.lang.String) -> valueOf
org.jsoup.Connection$Request -> org.jsoup.Connection$Request:
    int timeout() -> timeout
    org.jsoup.Connection$Request timeout(int) -> timeout
    boolean followRedirects() -> followRedirects
    org.jsoup.Connection$Request followRedirects(boolean) -> followRedirects
    boolean ignoreHttpErrors() -> ignoreHttpErrors
    org.jsoup.Connection$Request ignoreHttpErrors(boolean) -> ignoreHttpErrors
    boolean ignoreContentType() -> ignoreContentType
    org.jsoup.Connection$Request ignoreContentType(boolean) -> ignoreContentType
    org.jsoup.Connection$Request data(org.jsoup.Connection$KeyVal) -> data
    java.util.Collection data() -> data
    org.jsoup.Connection$Request parser(org.jsoup.parser.Parser) -> parser
    org.jsoup.parser.Parser parser() -> parser
org.jsoup.Connection$Response -> org.jsoup.Connection$Response:
    int statusCode() -> statusCode
    java.lang.String statusMessage() -> statusMessage
    java.lang.String charset() -> charset
    java.lang.String contentType() -> contentType
    org.jsoup.nodes.Document parse() -> parse
    java.lang.String body() -> body
    byte[] bodyAsBytes() -> bodyAsBytes
org.jsoup.HttpStatusException -> org.jsoup.HttpStatusException:
    int statusCode -> a
    java.lang.String url -> b
    19:19:int getStatusCode() -> getStatusCode
    23:23:java.lang.String getUrl() -> getUrl
    28:28:java.lang.String toString() -> toString
org.jsoup.Jsoup -> org.jsoup.Jsoup:
    31:31:org.jsoup.nodes.Document parse(java.lang.String,java.lang.String) -> parse
    45:45:org.jsoup.nodes.Document parse(java.lang.String,java.lang.String,org.jsoup.parser.Parser) -> parse
    58:58:org.jsoup.nodes.Document parse(java.lang.String) -> parse
    73:73:org.jsoup.Connection connect(java.lang.String) -> connect
    88:88:org.jsoup.nodes.Document parse(java.io.File,java.lang.String,java.lang.String) -> parse
    103:103:org.jsoup.nodes.Document parse(java.io.File,java.lang.String) -> parse
    118:118:org.jsoup.nodes.Document parse(java.io.InputStream,java.lang.String,java.lang.String) -> parse
    135:135:org.jsoup.nodes.Document parse(java.io.InputStream,java.lang.String,java.lang.String,org.jsoup.parser.Parser) -> parse
    148:148:org.jsoup.nodes.Document parseBodyFragment(java.lang.String,java.lang.String) -> parseBodyFragment
    160:160:org.jsoup.nodes.Document parseBodyFragment(java.lang.String) -> parseBodyFragment
    181:183:org.jsoup.nodes.Document parse(java.net.URL,int) -> parse
    198:201:java.lang.String clean(java.lang.String,java.lang.String,org.jsoup.safety.Whitelist) -> clean
    215:215:java.lang.String clean(java.lang.String,org.jsoup.safety.Whitelist) -> clean
    231:235:java.lang.String clean(java.lang.String,java.lang.String,org.jsoup.safety.Whitelist,org.jsoup.nodes.Document$OutputSettings) -> clean
    247:249:boolean isValid(java.lang.String,org.jsoup.safety.Whitelist) -> isValid
org.jsoup.UnsupportedMimeTypeException -> org.jsoup.UnsupportedMimeTypeException:
    java.lang.String mimeType -> a
    java.lang.String url -> b
    19:19:java.lang.String getMimeType() -> getMimeType
    23:23:java.lang.String getUrl() -> getUrl
    28:28:java.lang.String toString() -> toString
org.jsoup.examples.HtmlToPlainText -> org.jsoup.examples.HtmlToPlainText:
    26:35:void main(java.lang.String[]) -> main
    43:47:java.lang.String getPlainText(org.jsoup.nodes.Element) -> getPlainText
org.jsoup.examples.HtmlToPlainText$1 -> org.jsoup.examples.a:
org.jsoup.examples.HtmlToPlainText$FormattingVisitor -> org.jsoup.examples.b:
    int width -> b
    java.lang.StringBuilder accum -> c
    org.jsoup.examples.HtmlToPlainText this$0 -> a
    58:63:void head(org.jsoup.nodes.Node,int) -> head
    67:74:void tail(org.jsoup.nodes.Node,int) -> tail
    78:103:void append(java.lang.String) -> a
    106:106:java.lang.String toString() -> toString
org.jsoup.examples.ListLinks -> org.jsoup.examples.ListLinks:
    16:44:void main(java.lang.String[]) -> main
    47:48:void print(java.lang.String,java.lang.Object[]) -> a
    51:54:java.lang.String trim(java.lang.String,int) -> a
org.jsoup.helper.DataUtil -> org.jsoup.helper.DataUtil:
    java.util.regex.Pattern charsetPattern -> a
    34:41:org.jsoup.nodes.Document load(java.io.File,java.lang.String,java.lang.String) -> load
    54:55:org.jsoup.nodes.Document load(java.io.InputStream,java.lang.String,java.lang.String) -> load
    68:69:org.jsoup.nodes.Document load(java.io.InputStream,java.lang.String,java.lang.String,org.jsoup.parser.Parser) -> load
    76:105:org.jsoup.nodes.Document parseByteData(java.nio.ByteBuffer,java.lang.String,java.lang.String,org.jsoup.parser.Parser) -> a
    109:118:java.nio.ByteBuffer readToByteBuffer(java.io.InputStream) -> a
    128:136:java.lang.String getCharsetFromContentType(java.lang.String) -> a
org.jsoup.helper.DescendableLinkedList -> org.jsoup.helper.DescendableLinkedList:
    24:25:void push(java.lang.Object) -> push
    32:32:java.lang.Object peekLast() -> peekLast
    40:40:java.lang.Object pollLast() -> pollLast
    48:48:java.util.Iterator descendingIterator() -> descendingIterator
org.jsoup.helper.DescendableLinkedList$1 -> org.jsoup.helper.a:
org.jsoup.helper.DescendableLinkedList$DescendingIterator -> org.jsoup.helper.b:
    java.util.ListIterator iter -> b
    org.jsoup.helper.DescendableLinkedList this$0 -> a
    64:64:boolean hasNext() -> hasNext
    72:72:java.lang.Object next() -> next
    79:80:void remove() -> remove
org.jsoup.helper.HttpConnection -> org.jsoup.helper.HttpConnection:
    org.jsoup.Connection$Request req -> a
    org.jsoup.Connection$Response res -> b
    26:28:org.jsoup.Connection connect(java.lang.String) -> connect
    32:34:org.jsoup.Connection connect(java.net.URL) -> connect
    46:47:org.jsoup.Connection url(java.net.URL) -> url
    51:57:org.jsoup.Connection url(java.lang.String) -> url
    61:63:org.jsoup.Connection userAgent(java.lang.String) -> userAgent
    67:68:org.jsoup.Connection timeout(int) -> timeout
    72:73:org.jsoup.Connection followRedirects(boolean) -> followRedirects
    77:79:org.jsoup.Connection referrer(java.lang.String) -> referrer
    83:84:org.jsoup.Connection method(org.jsoup.Connection$Method) -> method
    88:89:org.jsoup.Connection ignoreHttpErrors(boolean) -> ignoreHttpErrors
    93:94:org.jsoup.Connection ignoreContentType(boolean) -> ignoreContentType
    98:99:org.jsoup.Connection data(java.lang.String,java.lang.String) -> data
    103:107:org.jsoup.Connection data(java.util.Map) -> data
    111:120:org.jsoup.Connection data(java.lang.String[]) -> data
    124:125:org.jsoup.Connection header(java.lang.String,java.lang.String) -> header
    129:130:org.jsoup.Connection cookie(java.lang.String,java.lang.String) -> cookie
    134:138:org.jsoup.Connection cookies(java.util.Map) -> cookies
    142:143:org.jsoup.Connection parser(org.jsoup.parser.Parser) -> parser
    147:149:org.jsoup.nodes.Document get() -> get
    153:155:org.jsoup.nodes.Document post() -> post
    159:160:org.jsoup.Connection$Response execute() -> execute
    164:164:org.jsoup.Connection$Request request() -> request
    168:169:org.jsoup.Connection request(org.jsoup.Connection$Request) -> request
    173:173:org.jsoup.Connection$Response response() -> response
    177:178:org.jsoup.Connection response(org.jsoup.Connection$Response) -> response
org.jsoup.helper.HttpConnection$1 -> org.jsoup.helper.c:
org.jsoup.helper.HttpConnection$Base -> org.jsoup.helper.d:
    java.net.URL url -> a
    org.jsoup.Connection$Method method -> b
    java.util.Map headers -> c
    java.util.Map cookies -> d
    194:194:java.net.URL url() -> url
    198:200:org.jsoup.Connection$Base url(java.net.URL) -> url
    204:204:org.jsoup.Connection$Method method() -> method
    208:210:org.jsoup.Connection$Base method(org.jsoup.Connection$Method) -> method
    214:215:java.lang.String header(java.lang.String) -> header
    219:223:org.jsoup.Connection$Base header(java.lang.String,java.lang.String) -> header
    227:228:boolean hasHeader(java.lang.String) -> hasHeader
    232:236:org.jsoup.Connection$Base removeHeader(java.lang.String) -> removeHeader
    240:240:java.util.Map headers() -> headers
    244:254:java.lang.String getHeaderCaseInsensitive(java.lang.String) -> a
    258:263:java.util.Map$Entry scanHeaders(java.lang.String) -> b
    267:268:java.lang.String cookie(java.lang.String) -> cookie
    272:275:org.jsoup.Connection$Base cookie(java.lang.String,java.lang.String) -> cookie
    279:280:boolean hasCookie(java.lang.String) -> hasCookie
    284:286:org.jsoup.Connection$Base removeCookie(java.lang.String) -> removeCookie
    290:290:java.util.Map cookies() -> cookies
org.jsoup.helper.HttpConnection$KeyVal -> org.jsoup.helper.HttpConnection$KeyVal:
    java.lang.String key -> a
    java.lang.String value -> b
    635:637:org.jsoup.helper.HttpConnection$KeyVal create(java.lang.String,java.lang.String) -> create
    646:648:org.jsoup.helper.HttpConnection$KeyVal key(java.lang.String) -> key
    652:652:java.lang.String key() -> key
    656:658:org.jsoup.helper.HttpConnection$KeyVal value(java.lang.String) -> value
    662:662:java.lang.String value() -> value
    667:667:java.lang.String toString() -> toString
    630:630:org.jsoup.Connection$KeyVal value(java.lang.String) -> value
    630:630:org.jsoup.Connection$KeyVal key(java.lang.String) -> key
org.jsoup.helper.HttpConnection$Request -> org.jsoup.helper.HttpConnection$Request:
    int timeoutMilliseconds -> e
    boolean followRedirects -> f
    java.util.Collection data -> g
    boolean ignoreHttpErrors -> h
    boolean ignoreContentType -> i
    org.jsoup.parser.Parser parser -> j
    312:312:int timeout() -> timeout
    316:318:org.jsoup.helper.HttpConnection$Request timeout(int) -> timeout
    322:322:boolean followRedirects() -> followRedirects
